code_wilaya,wilaya,commune
1,ADRAR,ADRAR
1,ADRAR,TAMEST
1,ADRAR,CHAROUINE
1,ADRAR,REGGANE
1,ADRAR,IN-ZGHMIR
1,ADRAR,TIT
1,ADRAR,KSAR KADDOUR
1,ADRAR,TSABIT
1,ADRAR,TIMIMOUN
1,ADRAR,OULED SAID
1,ADRAR,ZAOUIET KOUNTA
1,ADRAR,AOULEF
1,ADRAR,TIMEKTEN
1,ADRAR,TAMANTIT
1,ADRAR,FENOUGHIL
1,ADRAR,TINERKOUK
1,ADRAR,DELDOUL
1,ADRAR,SALI
1,ADRAR,AKABLI
1,ADRAR,METARFA
1,ADRAR,OULED AHMED
1,ADRAR,BOUDA
1,ADRAR,AOUGROUT
1,ADRAR,TALMINE
1,ADRAR,BORDJ BAJI MOKHTAR
1,ADRAR,SEBAA
1,ADRAR,OULED AISSA
1,ADRAR,TIMIAOUINE
1,ADRAR,TIMMI
2,CHLEF,CHLEF
2,CHLEF,TENES
2,CHLEF,BENAIRIA
2,CHLEF,EL KARIMIA
2,CHLEF,TADJENA
2,CHLEF,TAOUGRITE
2,CHLEF,BENI HAOUA
2,CHLEF,SOBHA
2,CHLEF,HARCHOUN
2,CHLEF,OULED FARES
2,CHLEF,SIDI AKKACHA
2,CHLEF,BOUKADIR
2,CHLEF,BENI RACHED
2,CHLEF,TALASSA
2,CHLEF,HERENFA
2,CHLEF,OUED GOUSSINE
2,CHLEF,DAHRA
2,CHLEF,OULED ABBES
2,CHLEF,SENDJAS
2,CHLEF,ZEBOUDJA
2,CHLEF,OUED SLY
2,CHLEF,ABOU EL HASSAN
2,CHLEF,EL MARSA
2,CHLEF,CHETTIA
2,CHLEF,SIDI ABDERRAHMANE
2,CHLEF,MOUSSADEK
2,CHLEF,EL HADJADJ
2,CHLEF,LABIOD
2,CHLEF,OUED FODDA
2,CHLEF,OULED B ABDELKADER
2,CHLEF,BOUZEGHAIA
2,CHLEF,AIN MERANE
2,CHLEF,OUM DROU
2,CHLEF,BREIRA
2,CHLEF,BENI BOUATEB
2,CHLEF,MEDJADJA
3,LAGHOUAT,LAGHOUAT
3,LAGHOUAT,KSAR EL HIRANE
3,LAGHOUAT,BENACER BEN CHOHRA
3,LAGHOUAT,SIDI MAKHLOUF
3,LAGHOUAT,HASSI DELAA
3,LAGHOUAT,HASSI R'MEL
3,LAGHOUAT,AIN MADHI
3,LAGHOUAT,TADJEMOUT
3,LAGHOUAT,KHENEG
3,LAGHOUAT,GUELTAT SIDI SAAD
3,LAGHOUAT,AIN SIDI ALI
3,LAGHOUAT,BEIDHA
3,LAGHOUAT,BRIDA
3,LAGHOUAT,EL GHICHA
3,LAGHOUAT,HADJ MECHRI
3,LAGHOUAT,SEBGAG
3,LAGHOUAT,TAOUIALA
3,LAGHOUAT,TADJROUNA
3,LAGHOUAT,AFLOU
3,LAGHOUAT,EL ASSAFIA
3,LAGHOUAT,OUED MORRA
3,LAGHOUAT,OUED M'ZI
3,LAGHOUAT,EL HAOUAITA
3,LAGHOUAT,SIDI BOUZID
4,OUM EL BOUAGHI,OUM EL BOUAGHI
4,OUM EL BOUAGHI,AIN BEIDA
4,OUM EL BOUAGHI,AIN M'LILA
4,OUM EL BOUAGHI,EL AMIRIA
4,OUM EL BOUAGHI,EL AMIRIA
4,OUM EL BOUAGHI,SEGOUS
4,OUM EL BOUAGHI,EL BELALA
4,OUM EL BOUAGHI,AIN BABOUCHE
4,OUM EL BOUAGHI,BERRICHE
4,OUM EL BOUAGHI,OULED HAMLA
4,OUM EL BOUAGHI,DHALA
4,OUM EL BOUAGHI,AIN KERCHA
4,OUM EL BOUAGHI,HANCHIR TOUMGHALI
4,OUM EL BOUAGHI,EL DJAZIA
4,OUM EL BOUAGHI,AIN DISS
4,OUM EL BOUAGHI,FKIRINA
4,OUM EL BOUAGHI,SOUK NAAMANE
4,OUM EL BOUAGHI,ZORG
4,OUM EL BOUAGHI,EL FEDJOUDJ B S
4,OUM EL BOUAGHI,OULED ZOUAI
4,OUM EL BOUAGHI,BIR CHOUHADA
4,OUM EL BOUAGHI,KSAR SBAHI
4,OUM EL BOUAGHI,OUED NINNI
4,OUM EL BOUAGHI,MESKIANA
4,OUM EL BOUAGHI,AIN FAKROUN
4,OUM EL BOUAGHI,RAHIA
4,OUM EL BOUAGHI,AIN ZITOUN
4,OUM EL BOUAGHI,OULED GACEM
4,OUM EL BOUAGHI,EL HARMILIA
5,BATNA,BATNA
5,BATNA,GHASSIRA
5,BATNA,MAAFA
5,BATNA,MEROUANA
5,BATNA,SERIANA
5,BATNA,MENAA
5,BATNA,EL MADHER
5,BATNA,TAZOULT
5,BATNA,N'GAOUS
5,BATNA,GUIGBA
5,BATNA,INOUGHISSEN
5,BATNA,OUYOUN EL ASSAFIR
5,BATNA,DJERMA
5,BATNA,BITAM
5,BATNA,METKAOUAK
5,BATNA,ARRIS
5,BATNA,KIMMEL
5,BATNA,TILATOU
5,BATNA,AIN DJASSER
5,BATNA,OULED SELLAM
5,BATNA,TIGHERGHAR
5,BATNA,AIN YAGOUT
5,BATNA,FESDIS
5,BATNA,SEFIANE
5,BATNA,RAHBAT
5,BATNA,TIGHANIMINE
5,BATNA,LEMSANE
5,BATNA,KSAR BELLEZMA
5,BATNA,REGGANA
5,BATNA,ICHMOUL
5,BATNA,FOUM TOUB
5,BATNA,BENI FOUDHALA E H
5,BATNA,OUED EL MA
5,BATNA,TALKHAMT
5,BATNA,BOUZINA
5,BATNA,CHEMORA
5,BATNA,OUED CHAABA
5,BATNA,TAXLENT
5,BATNA,GOSBAT
5,BATNA,OULED AOUF
5,BATNA,BOUMAGUEUR
5,BATNA,BARIKA
5,BATNA,DJEZZAR
5,BATNA,T'KOUTT
5,BATNA,AIN TOUTA
5,BATNA,HIDOUSSA
5,BATNA,TENIET EL ABED
5,BATNA,OUED TAGA
5,BATNA,OULED FADEL
5,BATNA,TIMGAD
5,BATNA,RAS EL AIOUN
5,BATNA,CHIR
5,BATNA,OULED SI SLIMANE
5,BATNA,ZANAT EL BEIDA
5,BATNA,AMDOUKAL
5,BATNA,OULED AMMAR
5,BATNA,EL HASSI
5,BATNA,LAZROU
5,BATNA,BOUMIA
5,BATNA,BOULHILAT
5,BATNA,LARBAA
6,BEJAIA,BEJAIA
6,BEJAIA,AMIZOUR
6,BEJAIA,FERRAOUN
6,BEJAIA,TAOURIRT IGHIL
6,BEJAIA,CHELATA
6,BEJAIA,TAMOKRA
6,BEJAIA,TIMZRIT
6,BEJAIA,SOUK EL THENINE
6,BEJAIA,M'CISNA
6,BEJAIA,THINABDHER
6,BEJAIA,TICHI
6,BEJAIA,SEMAOUN
6,BEJAIA,KENDIRA
6,BEJAIA,TIFRA
6,BEJAIA,IGHRAM
6,BEJAIA,AMALOU
6,BEJAIA,IGHIL ALI
6,BEJAIA,FENAIA ILMATHEN
6,BEJAIA,TOUDJA
6,BEJAIA,DARGUINA
6,BEJAIA,SIDI AYAD
6,BEJAIA,AOKAS
6,BEJAIA,BENI DJELLIL
6,BEJAIA,ADEKAR
6,BEJAIA,AKBOU
6,BEJAIA,SEDDOUK
6,BEJAIA,TAZMALT
6,BEJAIA,AIT RIZINE
6,BEJAIA,CHEMINI
6,BEJAIA,SOUK OUFELLA
6,BEJAIA,TASKRIOUT
6,BEJAIA,TIBANE
6,BEJAIA,THALA HAMZA
6,BEJAIA,BARBACHA
6,BEJAIA,BENI KSILA
6,BEJAIA,OUZALLAGUEN
6,BEJAIA,BOUHAMZA
6,BEJAIA,BENI MELIKECHE
6,BEJAIA,SIDI AICH
6,BEJAIA,EL KSEUR
6,BEJAIA,MELBOU
6,BEJAIA,AKFADOU
6,BEJAIA,ELFLAYE
6,BEJAIA,KHERRATA
6,BEJAIA,DRAA KAID
6,BEJAIA,TAMRIDJET
6,BEJAIA,AIT SMAIL
6,BEJAIA,BOUKHELIFA
6,BEJAIA,TIZI N'BERBER
6,BEJAIA,BENI MAOUCH
6,BEJAIA,OUED GHIR
6,BEJAIA,BOUDJELLIL
7,BISKRA,BISKRA
7,BISKRA,OUMACHE
7,BISKRA,BRANIS
7,BISKRA,CHETMA
7,BISKRA,OULED DJELLAL
7,BISKRA,RAS EL MIAAD
7,BISKRA,BESBES
7,BISKRA,SIDI KHALED
7,BISKRA,DOUCEN
7,BISKRA,ECH-CHAIBA
7,BISKRA,SIDI OKBA
7,BISKRA,M'CHOUNECHE
7,BISKRA,EL HAOUCH
7,BISKRA,AIN NAGA
7,BISKRA,ZERIBET EL OUED
7,BISKRA,EL FEIDH
7,BISKRA,EL KANTARA
7,BISKRA,AIN ZAATOUT
7,BISKRA,LOUTAYA
7,BISKRA,DJEMORAH
7,BISKRA,TOLGA
7,BISKRA,LIOUA
7,BISKRA,LICHANA
7,BISKRA,OURLAL
7,BISKRA,M'LILI
7,BISKRA,FOUGHALA
7,BISKRA,BORDJ BEN AZZOUZ
7,BISKRA,MEZIRAA
7,BISKRA,BOUCHAGROUN
7,BISKRA,MEKHADMA
7,BISKRA,EL GHROUS
7,BISKRA,EL HADJAB
7,BISKRA,KHANGUET SIDINADJI
8,BECHAR,BECHAR
8,BECHAR,ERG FERRADJ
8,BECHAR,OULED KHOUDHIR
8,BECHAR,MERIDJA
8,BECHAR,MERIDJA
8,BECHAR,LAHMAR
8,BECHAR,BENI ABBES
8,BECHAR,BENI IKHLEF
8,BECHAR,MECHRAA HOUARI B
8,BECHAR,EL KENEDSA
8,BECHAR,IGLI
8,BECHAR,TABALBALA
8,BECHAR,TAGHIT
8,BECHAR,EL OUATA
8,BECHAR,BOUKAIS
8,BECHAR,MOGHEUL
8,BECHAR,ABADLA
8,BECHAR,KERZAZ
8,BECHAR,KSABI
8,BECHAR,TAMTERT
8,BECHAR,BENI OUNIF
9,BLIDA,BLIDA
9,BLIDA,CHEBLI
9,BLIDA,BOUINAN
9,BLIDA,OUED EL ALLEUG
9,BLIDA,OULED YAICH
9,BLIDA,CHREA
9,BLIDA,EL AFFROUN
9,BLIDA,CHIFFA
9,BLIDA,HAMMAM MELOUANE
9,BLIDA,BEN KHLIL
9,BLIDA,SOUMAA
9,BLIDA,MOUZAIA
9,BLIDA,SOUHANE
9,BLIDA,MEFTAH
9,BLIDA,OULED SELAMA
9,BLIDA,BOUFARIK
9,BLIDA,LARBAA
9,BLIDA,OUED DJER
9,BLIDA,BENI TAMOU
9,BLIDA,BOUARFA
9,BLIDA,BENI MERED
9,BLIDA,BOUGARA
9,BLIDA,GUERROUAOU
9,BLIDA,AIN ROMANA
9,BLIDA,EL DJEBABIRA
10,BOUIRA,BOUIRA
10,BOUIRA,EL ASNAM
10,BOUIRA,GUERROUMA
10,BOUIRA,SOUK EL KHEMIS
10,BOUIRA,KADIRIA
10,BOUIRA,AHNIF
10,BOUIRA,DIRAH
10,BOUIRA,AIT LAAZIZ
10,BOUIRA,TAGHZOUT
10,BOUIRA,RAOURAOUA
10,BOUIRA,MEZDOUR
10,BOUIRA,HAIZER
10,BOUIRA,LAKHDARIA
10,BOUIRA,MAALA
10,BOUIRA,EL HACHIMIA
10,BOUIRA,AOMAR
10,BOUIRA,CHORFA
10,BOUIRA,BORDJ OUKHRISS
10,BOUIRA,EL ADJIBA
10,BOUIRA,EL-HAKIMIA
10,BOUIRA,EL KHEBOUZIA
10,BOUIRA,AHL EL KSAR
10,BOUIRA,BOUDERBALA
10,BOUIRA,ZBARBAR
10,BOUIRA,AIN EL HADJAR
10,BOUIRA,DJEBAHIA
10,BOUIRA,AGHBALOU
10,BOUIRA,TAGUEDIT
10,BOUIRA,AIN TURK
10,BOUIRA,SAHARIDJ
10,BOUIRA,DECHMIA
10,BOUIRA,RIDANE
10,BOUIRA,BECHLOUL
10,BOUIRA,BOUKRAM
10,BOUIRA,AIN BESSAM
10,BOUIRA,BIR GHBALOU
10,BOUIRA,M'CHEDALLAH
10,BOUIRA,SOUR EL GHOZLANE
10,BOUIRA,MAAMORA
10,BOUIRA,OULED RACHED
10,BOUIRA,AIN LAALOUI
10,BOUIRA,EL HADJRA ZERGA
10,BOUIRA,ATH MANSOUR
10,BOUIRA,EL MOKRANI
10,BOUIRA,OUED EL BERDI
11,TAMANRASSET,TAMANRASSET
11,TAMANRASSET,ABALESSA
11,TAMANRASSET,IN GHAR
11,TAMANRASSET,IN GUEZZAM
11,TAMANRASSET,IDLES
11,TAMANRASSET,TAZROUK
11,TAMANRASSET,TINZAOUATINE
11,TAMANRASSET,IN SALAH
11,TAMANRASSET,IN AMGUEL
11,TAMANRASSET,FOGGARET EZZAOUIA
12,TEBESSA,TEBESSA
12,TEBESSA,BIR EL ATER
12,TEBESSA,CHERIAA
12,TEBESSA,STAH GUENTIS
12,TEBESSA,EL AOUINET
12,TEBESSA,LAHOUIDJBET
12,TEBESSA,SAFSAF EL OUESRA
12,TEBESSA,HAMMAMET
12,TEBESSA,NEGRINE
12,TEBESSA,BIR EL MOKADEM
12,TEBESSA,EL KOUIF
12,TEBESSA,MORSOTT
12,TEBESSA,EL OGLA
12,TEBESSA,BIR DHEHEB
12,TEBESSA,EL OGLA EL MALHA
12,TEBESSA,GORRIGUER
12,TEBESSA,BEKKARIA
12,TEBESSA,BOUKHADRA
12,TEBESSA,EL OUENZA
12,TEBESSA,ELMA LABIODH
12,TEBESSA,OUM ALI
12,TEBESSA,THLIDJENE
12,TEBESSA,AIN ZERGA
12,TEBESSA,EL MERIDJ
12,TEBESSA,BOULHAF DYR
12,TEBESSA,BEDJENE
12,TEBESSA,EL MAZERAA
12,TEBESSA,FERKANE
13,TLEMCEN,TLEMCEN
13,TLEMCEN,BENI MESTER
13,TLEMCEN,AIN TALLOUT
13,TLEMCEN,REMCHI
13,TLEMCEN,EL FEHOUL
13,TLEMCEN,SABRA
13,TLEMCEN,GHAZAOUET
13,TLEMCEN,SOUANI
13,TLEMCEN,DJEBALA
13,TLEMCEN,EL GOR
13,TLEMCEN,OUED CHOULY
13,TLEMCEN,AIN FEZZA
13,TLEMCEN,OULED MIMOUN
13,TLEMCEN,AMIEUR
13,TLEMCEN,AIN YOUCEF
13,TLEMCEN,ZENATA
13,TLEMCEN,BENI SNOUS
13,TLEMCEN,BAB EL ASSA
13,TLEMCEN,DAR YAGHMOURASSEN
13,TLEMCEN,FELLAOUSSEN
13,TLEMCEN,AZAILES
13,TLEMCEN,SEBBAA CHIOUKH
13,TLEMCEN,TERNI BENI HEDIEL
13,TLEMCEN,BENSEKRANE
13,TLEMCEN,AIN NEHALA
13,TLEMCEN,HENNAYA
13,TLEMCEN,MAGHNIA
13,TLEMCEN,HAMMAM BOUGHRARA
13,TLEMCEN,SOUAHLIA
13,TLEMCEN,MSIRDA FOUAGA
13,TLEMCEN,AIN FETAH
13,TLEMCEN,EL ARICHA
13,TLEMCEN,SOUK THLATA
13,TLEMCEN,SIDI ABDELLI
13,TLEMCEN,SEBDOU
13,TLEMCEN,BENI OUARSOUS
13,TLEMCEN,SIDI MEDJAHED
13,TLEMCEN,BENI BOUSSAID
13,TLEMCEN,MARSA BEN M'HIDI
13,TLEMCEN,NEDROMA
13,TLEMCEN,SIDI L'DJILLALI
13,TLEMCEN,BENI BAHDEL
13,TLEMCEN,EL BOUIHI
13,TLEMCEN,HONAINE
13,TLEMCEN,TIANET
13,TLEMCEN,OULED RIYAH
13,TLEMCEN,BOUHLOU
13,TLEMCEN,SOUK EL KHEMIS
13,TLEMCEN,AIN GHORABA
13,TLEMCEN,CHETOUANE
13,TLEMCEN,MANSOURAH
13,TLEMCEN,BENI SEMIEL
13,TLEMCEN,AIN EL KEBIRA
14,TIARET,TIARET
14,TIARET,MEDROUSSA
14,TIARET,AIN BOUCHEKIF
14,TIARET,SIDI ALI MELLAL
14,TIARET,AIN ZARIT
14,TIARET,AIN DEHEB
14,TIARET,SIDI BAKHTI
14,TIARET,MEDRISSA
14,TIARET,ZMALET E ABDELKADER
14,TIARET,MADNA
14,TIARET,SEBT
14,TIARET,MELLAKOU
14,TIARET,DAHMOUNI
14,TIARET,RAHOUIA
14,TIARET,MAHDIA
14,TIARET,SOUGUEUR
14,TIARET,SIDI ABDELGHANI
14,TIARET,AIN EL HADID
14,TIARET,ROSFA
14,TIARET,NAIMA
14,TIARET,MEGHILA
14,TIARET,GUERTOUFA
14,TIARET,SIDI HOSNI
14,TIARET,DJILLALI BEN AMAR
14,TIARET,SEBAINE
14,TIARET,TOUSNINA
14,TIARET,FRENDA
14,TIARET,AIN KERMES
14,TIARET,KSAR CHELLALA
14,TIARET,RECHAIGA
14,TIARET,NADORAH
14,TIARET,TAGDEMT
14,TIARET,OUED LILLI
14,TIARET,MECHRAA SAFA
14,TIARET,HAMADIA
14,TIARET,CHEHAIMA
14,TIARET,TAKHMART
14,TIARET,SIDI ABDERRAHMANE
14,TIARET,SERGHINE
14,TIARET,BOUGARA
14,TIARET,FAIDJA
14,TIARET,TIDDA
15,TIZI OUZOU,TIZI OUZOU
15,TIZI OUZOU,AIN EL HAMMAM
15,TIZI OUZOU,AKBIL
15,TIZI OUZOU,FREHA
15,TIZI OUZOU,SOUAMAA
15,TIZI OUZOU,MECHTRASS
15,TIZI OUZOU,IRDJEN
15,TIZI OUZOU,TIMIZART
15,TIZI OUZOU,MAKOUDA
15,TIZI OUZOU,DRAA EL MIZAN
15,TIZI OUZOU,TIZI GHENIF
15,TIZI OUZOU,BOUNOUH
15,TIZI OUZOU,AIT CHAFFAA
15,TIZI OUZOU,FRIKAT
15,TIZI OUZOU,BENI AISSI
15,TIZI OUZOU,BENI ZMENZER
15,TIZI OUZOU,IFERHOUNEN
15,TIZI OUZOU,AZAZGA
15,TIZI OUZOU,ILOULA OUMALOU
15,TIZI OUZOU,YAKOUREN
15,TIZI OUZOU,LARBA NATH IRATHEN
15,TIZI OUZOU,TIZI RACHED
15,TIZI OUZOU,ZEKRI
15,TIZI OUZOU,OUAGUENOUN
15,TIZI OUZOU,AIN ZAOUIA
15,TIZI OUZOU,M'KIRA
15,TIZI OUZOU,AIT YAHIA
15,TIZI OUZOU,AIT MAHMOUD
15,TIZI OUZOU,MAATKAS
15,TIZI OUZOU,AIT BOUMEHDI
15,TIZI OUZOU,ABI YOUCEF
15,TIZI OUZOU,BENI DOUALA
15,TIZI OUZOU,ILLILTEN
15,TIZI OUZOU,BOUZGUEN
15,TIZI OUZOU,AIT AGGOUACHA
15,TIZI OUZOU,OUADHIAS
15,TIZI OUZOU,AZZEFOUN
15,TIZI OUZOU,TIGZIRT
15,TIZI OUZOU,AIT AISSA MIMOUN
15,TIZI OUZOU,BOGHNI
15,TIZI OUZOU,IFIGHA
15,TIZI OUZOU,AIT OUMALOU
15,TIZI OUZOU,TIRMITINE
15,TIZI OUZOU,AKERROU
15,TIZI OUZOU,YATAFEN
15,TIZI OUZOU,BENI ZIKI
15,TIZI OUZOU,DRAA BEN KHEDDA
15,TIZI OUZOU,OUACIF
15,TIZI OUZOU,IDJEUR
15,TIZI OUZOU,MEKLAA
15,TIZI OUZOU,TIZI N'THLATA
15,TIZI OUZOU,BENI YENNI
15,TIZI OUZOU,AGHRIB
15,TIZI OUZOU,IFLISSEN
15,TIZI OUZOU,BOUDJIMA
15,TIZI OUZOU,AIT YAHIA MOUSSA
15,TIZI OUZOU,SOUK EL THENINE
15,TIZI OUZOU,AIT KHELIL
15,TIZI OUZOU,SIDI NAAMANE
