code_wilaya,wilaya,commune
15,TIZI OUZOU,IBOUDRAREN
15,TIZI OUZOU,AGHNI GOUGHRAN
15,TIZI OUZOU,MIZRANA
15,TIZI OUZOU,IMSOUHAL
15,TIZI OUZOU,TADMAIT
15,TIZI OUZOU,AIT BOUADOU
15,TIZI OUZOU,ASSI YOUCEF
15,TIZI OUZOU,AIT TOUDERT
16,ALGER,ALGER
16,ALGER,SIDI M'HAMED
16,ALGER,EL MADANIA
16,ALGER,MOHAMED BELOUIZDAD
16,ALGER,BAB EL OUED
16,ALGER,BOLOGHINE IBN ZIRI
16,ALGER,CASBAH
16,ALGER,OUED KORICHE
16,ALGER,BIR MOURAD RAIS
16,ALGER,EL BIAR
16,ALGER,BOUZAREAH
16,ALGER,BIRKHADEM
16,ALGER,EL HARRACH
16,ALGER,BARAKI
16,ALGER,OUED SMAR
16,ALGER,BOUROUBA
16,ALGER,HUSSEIN DEY
16,ALGER,KOUBA
16,ALGER,BACHEDJERAH
16,ALGER,DAR EL BEIDA
16,ALGER,BAB EZZOUAR
16,ALGER,BEN AKNOUN
16,ALGER,DELY IBRAHIM
16,ALGER,HAMMAMET
16,ALGER,RAIS HAMIDOU
16,ALGER,GUE DE CONSTANTINE
16,ALGER,EL MOURADIA
16,ALGER,HYDRA
16,ALGER,MOHAMMADIA
16,ALGER,BORDJ EL KIFFAN
16,ALGER,EL MAGHARIA
16,ALGER,BENI MESSOUS
16,ALGER,LES EUCALYPTUS
16,ALGER,BIRTOUTA
16,ALGER,TESSALA EL MERDJA
16,ALGER,OULED CHEBEL
16,ALGER,SIDI MOUSSA
16,ALGER,AIN TAYA
16,ALGER,BORDJ EL BAHRI
16,ALGER,MARSA
16,ALGER,HARAOUA
16,ALGER,ROUIBA
16,ALGER,REGHAIA
16,ALGER,AIN BENIAN
16,ALGER,STAOUELI
16,ALGER,ZERALDA
16,ALGER,MAHELMA
16,ALGER,RAHMANIA
16,ALGER,SOUIDANIA
16,ALGER,CHERAGA
16,ALGER,OULED FAYET
16,ALGER,EL ACHOUR
16,ALGER,DRARIA
16,ALGER,DOUERA
16,ALGER,BABA HASSEN
16,ALGER,KHRAICIA
16,ALGER,SAOULA
17,DJELFA,DJELFA
17,DJELFA,MOUADJEBAR
17,DJELFA,EL GUEDID
17,DJELFA,HASSI BAHBAH
17,DJELFA,AIN MAABED
17,DJELFA,SED RAHAL
17,DJELFA,FAIDH EL BOTMA
17,DJELFA,BIRINE
17,DJELFA,BOUIRA LAHDAB
17,DJELFA,ZACCAR
17,DJELFA,EL KHEMIS
17,DJELFA,SIDI BAIZID
17,DJELFA,M'LILIHA
17,DJELFA,EL IDRISSIA
17,DJELFA,DOUIS
17,DJELFA,HASSI EL EUCH
17,DJELFA,MESSAAD
17,DJELFA,GUETTARA
17,DJELFA,SIDI LADJEL
17,DJELFA,HAD SAHARY
17,DJELFA,GUERNINI
17,DJELFA,SELMANA
17,DJELFA,AIN CHOUHADA
17,DJELFA,OUM LAADHAM
17,DJELFA,DAR CHIOUKH
17,DJELFA,CHAREF
17,DJELFA,BENI YAGOUB
17,DJELFA,ZAAFRANE
17,DJELFA,DELDOUL
17,DJELFA,AIN EL IBEL
17,DJELFA,AIN OUSSERA
17,DJELFA,BENHAR
17,DJELFA,HASSI FEDOUL
17,DJELFA,AMOURAH
17,DJELFA,AIN FEKA
17,DJELFA,TADMIT
18,JIJEL,JIJEL
18,JIJEL,ERRAGUENE
18,JIJEL,EL AOUANA
18,JIJEL,ZIAMMA MANSOURIAH
18,JIJEL,TAHER
18,JIJEL,EL EMIR ABDELKADER
18,JIJEL,CHEKFA
18,JIJEL,CHAHNA
18,JIJEL,EL MILIA
18,JIJEL,SIDI MAAROUF
18,JIJEL,SETTARA
18,JIJEL,EL ANCER
18,JIJEL,SIDI ABDELAZIZ
18,JIJEL,KAOUS
18,JIJEL,GHEBALA
18,JIJEL,BOURAOUI BELHADEF
18,JIJEL,DJIMLA
18,JIJEL,SELMA BENZIADA
18,JIJEL,BOUSSIF O AKSEUR
18,JIJEL,EL KENNAR NOUCHFI
18,JIJEL,OULED YAHIA KHADROUCHE 
18,JIJEL,BOUDRIA BENI YADJIS
18,JIJEL,KEMIR OUED ADJOUL
18,JIJEL,TAXNA
18,JIJEL,DJEMAA BENI HABIBI
18,JIJEL,BORDJ TAHER
18,JIJEL,OULED RABAH
18,JIJEL,OUADJANA
19,SETIF,SETIF
19,SETIF,AIN EL KEBIRA
19,SETIF,BENI AZIZ
19,SETIF,OULED SIDI AHMED
19,SETIF,BOUTALEB
19,SETIF,AIN ROUA
19,SETIF,DRAA KEBILA
19,SETIF,BIR EL ARCH
19,SETIF,BENI CHEBANA
19,SETIF,OULED TEBBEN
19,SETIF,HAMMA
19,SETIF,MAAOUIA
19,SETIF,AIN LEGRAJ
19,SETIF,AIN ABASSA
19,SETIF,DEHAMCHA
19,SETIF,BABOR
19,SETIF,GUIDJEL
19,SETIF,AIN LAHDJAR
19,SETIF,BOUSSELAM
19,SETIF,EL EULMA
19,SETIF,DJEMILA
19,SETIF,BENI OUERTILANE
19,SETIF,ROSFA
19,SETIF,OULED ADDOUANE
19,SETIF,BELAA
19,SETIF,AIN ARNAT
19,SETIF,AMOUCHA
19,SETIF,AIN OULMANE
19,SETIF,BEIDHA BORDJ
19,SETIF,BOUANDAS
19,SETIF,BAZER SAKHRA
19,SETIF,HAMMAM ESSOKHNA
19,SETIF,MEZLOUG
19,SETIF,BIR HADDADA
19,SETIF,SERDJ EL GHOUL
19,SETIF,HARBIL
19,SETIF,EL OURISSIA
19,SETIF,TIZI N'BECHAR
19,SETIF,SALAH BEY
19,SETIF,AIN AZAL
19,SETIF,GUENZET
19,SETIF,TALA IFASSEN
19,SETIF,BOUGAA
19,SETIF,BENI FODHA
19,SETIF,TACHOUDA
19,SETIF,BENI MOHLI
19,SETIF,OULED SABER
19,SETIF,GUELLAL BOUTALEB
19,SETIF,AIN ESSEBT
19,SETIF,HAMMAM GUERGOUR
19,SETIF,AIT NAOUAL MEZADA
19,SETIF,KASR EL ABTAL
19,SETIF,BENI HOCINE
19,SETIF,AIT TIZI
19,SETIF,MAOUKLANE
19,SETIF,GUELTA ZERKA
19,SETIF,OUED EL BARAD
19,SETIF,TAYA
19,SETIF,EL OULDJA
19,SETIF,TELLA
20,SAIDA,SAIDA
20,SAIDA,DHAOUI THABET
20,SAIDA,AIN EL HADJER
20,SAIDA,OULED KHALED
20,SAIDA,MOULAY LAARBI
20,SAIDA,YOUB
20,SAIDA,HOUNET
20,SAIDA,SIDI AMAR
20,SAIDA,SIDI BOUBEKEUR
20,SAIDA,EL HASSASNA
20,SAIDA,EL MAAMORA
20,SAIDA,SIDI AHMED
20,SAIDA,AIN S'KHOUNA
20,SAIDA,OULED IBRAHIM
20,SAIDA,TIRCINE
20,SAIDA,AIN SOLTANE
21,SKIKDA,SKIKDA
21,SKIKDA,AIN ZOUIT
21,SKIKDA,EL HADAIK
21,SKIKDA,AZZABA
21,SKIKDA,DJENDEL SI MOHAMED
21,SKIKDA,AIN CHERCHAR
21,SKIKDA,BEKKOUCHE LAKHDAR
21,SKIKDA,BENI AZZOUZ
21,SKIKDA,ES-SEBT
21,SKIKDA,COLLO
21,SKIKDA,BENI ZID
21,SKIKDA,KERKARA
21,SKIKDA,OULED ATTIA
21,SKIKDA,OUED ZEHOUR
21,SKIKDA,ZITOUNA
21,SKIKDA,EL HARROUCH
21,SKIKDA,ZERDAZA
21,SKIKDA,OULED HEBABA
21,SKIKDA,SIDI MEZGHICHE
21,SKIKDA,EMDJEZ EDCHICH
21,SKIKDA,BENI OULBANE
21,SKIKDA,AIN BOUZIANE
21,SKIKDA,RAMDANE DJAMEL
21,SKIKDA,BENI BACHIR
21,SKIKDA,SALAH BOUCHAOUR
21,SKIKDA,TAMALOUS
21,SKIKDA,AIN KECHRA
21,SKIKDA,OUM TOUB
21,SKIKDA,BEIN EL OUIDEN
21,SKIKDA,FELFELA
21,SKIKDA,CHEREA
21,SKIKDA,KANOUA
21,SKIKDA,EL GHEDIR
21,SKIKDA,BOUCHTATA
21,SKIKDA,OULDJA BOULBALOUT
21,SKIKDA,KHENEG MAAYOUM
21,SKIKDA,HAMADI KROUMA
21,SKIKDA,EL MARSA
22,SIDI BEL ABBES,SIDI BEL ABBES
22,SIDI BEL ABBES,TESSALA
22,SIDI BEL ABBES,SIDI IBRAHIM
22,SIDI BEL ABBES,MOSTEFA BEN BRAHIM
22,SIDI BEL ABBES,TELAGH
22,SIDI BEL ABBES,MEZAOUROU
22,SIDI BEL ABBES,BOUKHNIFIS
22,SIDI BEL ABBES,SIDI ALI BOUSSIDI
22,SIDI BEL ABBES,BADREDINE EL MOKRANI
22,SIDI BEL ABBES,MARHOUM
22,SIDI BEL ABBES,TAFISSOUR
22,SIDI BEL ABBES,AMARNAS
22,SIDI BEL ABBES,TILMOUNI
22,SIDI BEL ABBES,SIDI EL AHCENE
22,SIDI BEL ABBES,AIN THRID
22,SIDI BEL ABBES,MEKADRA
22,SIDI BEL ABBES,TENIRA
22,SIDI BEL ABBES,MOULAY SLISSEN
22,SIDI BEL ABBES,EL HASSAIBA
22,SIDI BEL ABBES,HASSI ZEHANA
22,SIDI BEL ABBES,TABIA
22,SIDI BEL ABBES,MERINE
22,SIDI BEL ABBES,RAS EL MA
22,SIDI BEL ABBES,AIN TINDAMINE
22,SIDI BEL ABBES,AIN KADA
22,SIDI BEL ABBES,M'CID
22,SIDI BEL ABBES,SIDI KHALED
22,SIDI BEL ABBES,AIN EL BERD
22,SIDI BEL ABBES,SFIZEF
22,SIDI BEL ABBES,AIN ADDEN
22,SIDI BEL ABBES,OUED TAOURIRA
22,SIDI BEL ABBES,DHAYA
22,SIDI BEL ABBES,ZEROUALA
22,SIDI BEL ABBES,LAMTAR
22,SIDI BEL ABBES,SIDI CHAIB
22,SIDI BEL ABBES,SIDI DAHOU
22,SIDI BEL ABBES,OUED SBAA
22,SIDI BEL ABBES,BOUDJEBAA EL BORDJ
22,SIDI BEL ABBES,SEHALA THAOURA
22,SIDI BEL ABBES,SIDI YACOUB
22,SIDI BEL ABBES,SIDI HAMADOUCHE
22,SIDI BEL ABBES,BELARBI
22,SIDI BEL ABBES,OUED SEFYOUN
22,SIDI BEL ABBES,TEGHALIMET
22,SIDI BEL ABBES,BEN BADIS
22,SIDI BEL ABBES,SIDI ALI BENYOUB
22,SIDI BEL ABBES,CHETOUANE BELAILA
22,SIDI BEL ABBES,BIR EL HAMMAM
22,SIDI BEL ABBES,TAOUDMOUT
22,SIDI BEL ABBES,REDJM DEMOUCHE
22,SIDI BEL ABBES,BENACHIBA CHELIA
22,SIDI BEL ABBES,HASSI DAHOU
23,ANNABA,ANNABA
23,ANNABA,BERRAHEL
23,ANNABA,EL HADJAR
23,ANNABA,EULMA
23,ANNABA,EL BOUNI
23,ANNABA,OUED EL ANEB
23,ANNABA,CHEURFA
23,ANNABA,SERAIDI
23,ANNABA,AIN BERDA
23,ANNABA,CHETAIBI
23,ANNABA,SIDI AMAR
23,ANNABA,TREAT
24,GUELMA,GUELMA
24,GUELMA,NECHMAYA
24,GUELMA,BOUATI MAHMOUD
24,GUELMA,OUED ZENATI
24,GUELMA,TAMLOUKA
24,GUELMA,OUED FRAGHA
24,GUELMA,AIN SANDEL
24,GUELMA,RAS EL AGBA
24,GUELMA,DAHOUARA
24,GUELMA,BELKHEIR
24,GUELMA,BEN DJARAH
24,GUELMA,BOU HAMDANE
24,GUELMA,AIN MAKHLOUF
24,GUELMA,AIN BEN BEIDA
24,GUELMA,KHEZARA
24,GUELMA,BENI MEZLINE
24,GUELMA,BOU HACHANA
24,GUELMA,GUELAAT BOU SBAA
24,GUELMA,HAMMAM EL DEBAGH
24,GUELMA,EL FEDJOUDJ
24,GUELMA,BORDJ SABAT
24,GUELMA,HAMMAN N'BAIL
24,GUELMA,AIN LAARBI
24,GUELMA,MEDJEZ AMAR
24,GUELMA,BOUCHEGOUF
24,GUELMA,HELIOPOLIS
24,GUELMA,AIN HESSANIA
24,GUELMA,ROKNIA
24,GUELMA,SALAOUA ANNOUNA
24,GUELMA,MEDJEZ SAFA
24,GUELMA,BOUMAHRA AHMED
24,GUELMA,AIN REGGADA
24,GUELMA,OUED CHEHAM
24,GUELMA,DJEBALLA KHEMISSI
25,CONSTANTINE,CONSTANTINE
25,CONSTANTINE,HAMMA BOUZIANE
25,CONSTANTINE,EL HARIA
25,CONSTANTINE,ZIGHOUD YOUCEF
25,CONSTANTINE,DIDOUCHE MOURAD
25,CONSTANTINE,EL KHROUB
25,CONSTANTINE,AIN ABID
25,CONSTANTINE,BENI HAMIDEN
25,CONSTANTINE,OULED RAHMOUNE
25,CONSTANTINE,AIN SMARA
25,CONSTANTINE,MESAOUD BOUDJERIOU
25,CONSTANTINE,IBN ZIAD
26,MEDEA,MEDEA
26,MEDEA,OUZERA
26,MEDEA,OULED MAAREF
26,MEDEA,AIN BOUCIF
26,MEDEA,AISSAOUIA
26,MEDEA,OULED DAID
26,MEDEA,EL OMARIA
26,MEDEA,DERRAG
26,MEDEA,EL GUELB ELKEBIR
26,MEDEA,BOUAICHE
26,MEDEA,MEZRENA
26,MEDEA,OULED BRAHIM
26,MEDEA,TIZI MAHDI
26,MEDEA,SIDI ZIANE
26,MEDEA,TAMESGUIDA
26,MEDEA,EL HAMDANIA
26,MEDEA,KAF LAKHDAR
26,MEDEA,CHELALET EL ATHAOURA 
26,MEDEA,BOUSKEN
26,MEDEA,REBAIA
26,MEDEA,BOUCHRAHIL
26,MEDEA,OULED HELLAL
26,MEDEA,TAFRAOUT
26,MEDEA,BAATA
26,MEDEA,BOGHAR
26,MEDEA,SIDI NAAMANE
26,MEDEA,OULED BOUACHRA
26,MEDEA,SIDI ZAHAR
26,MEDEA,OUED HARBIL
26,MEDEA,BENCHICAO
26,MEDEA,SIDI DAMED
26,MEDEA,AZIZ
26,MEDEA,SOUAGUI
26,MEDEA,ZOUBIRIA
26,MEDEA,KASR EL BOUKHARI
26,MEDEA,EL AZIZIA
26,MEDEA,DJOUAB
26,MEDEA,CHAHBOUNIA
26,MEDEA,MEGHRAOUA
26,MEDEA,CHENIGUEL
26,MEDEA,AIN OUKSIR
26,MEDEA,OUM EL DJALIL
26,MEDEA,OUAMRI
26,MEDEA,SIDI MAHDJOUB
26,MEDEA,TLATET EDDAWAIR
26,MEDEA,BENI SLIMANE
26,MEDEA,BERROUAGHIA
26,MEDEA,SEGHOUANE
26,MEDEA,MEFTAHA
26,MEDEA,MIHOUB
26,MEDEA,BOUGHEZOUL
26,MEDEA,TABLAT
26,MEDEA,DEUX BASSINS
26,MEDEA,DRAA ESSEMAR
26,MEDEA,SIDI ERRABIE
26,MEDEA,BIR BEN LAABED
26,MEDEA,EL AOUINET
26,MEDEA,OULED ANTAR
26,MEDEA,BOUAICHOUNE
26,MEDEA,HANNACHA
26,MEDEA,SEDRAIA
26,MEDEA,MEDJEBAR
26,MEDEA,KHAMS DJOUAMAE
26,MEDEA,SANEG
27,MOSTAGANEM,MOSTAGANEM
27,MOSTAGANEM,SAYADA
27,MOSTAGANEM,FORNAKA
27,MOSTAGANEM,STIDIA
27,MOSTAGANEM,AIN NOUISSI
27,MOSTAGANEM,HASSI MAAMECHE
27,MOSTAGANEM,AIN TADLES
27,MOSTAGANEM,SOUR
27,MOSTAGANEM,OUED EL KHEIR
27,MOSTAGANEM,SIDI BELLATER
27,MOSTAGANEM,KHEIREDDINE
27,MOSTAGANEM,SIDI ALI
27,MOSTAGANEM,ABDELMALEK RAMDANE
27,MOSTAGANEM,EL HADJADJ
27,MOSTAGANEM,NEKMARIA
27,MOSTAGANEM,SIDI LAKHDAR
27,MOSTAGANEM,ACHAACHA
27,MOSTAGANEM,KHADRA
27,MOSTAGANEM,BOUGUIRAT
27,MOSTAGANEM,SIRAT
27,MOSTAGANEM,AIN SIDI CHERIF
27,MOSTAGANEM,MESRA
27,MOSTAGANEM,MANSOURAH
27,MOSTAGANEM,SOUAFLIA
27,MOSTAGANEM,OULED BOUGHALEM
27,MOSTAGANEM,OULED MAALLAH
27,MOSTAGANEM,MEZGHRANE
27,MOSTAGANEM,AIN BOUDINAR
27,MOSTAGANEM,TAZGAIT
27,MOSTAGANEM,SAFSAF
27,MOSTAGANEM,TOUAHRIA
27,MOSTAGANEM,EL HASSIANE
28,M'SILA,M'SILA
28,M'SILA,MAADID
28,M'SILA,HAMMAM DHALAA
28,M'SILA,OULED DERRADJ
28,M'SILA,TARMOUNT
28,M'SILA,METARFA
28,M'SILA,KHOUBANA
28,M'SILA,M'CIF
28,M'SILA,CHELLAL
28,M'SILA,OULED MADHI
28,M'SILA,MAGRA
28,M'SILA,BERHOUM
28,M'SILA,AIN KHADRA
28,M'SILA,OULED ADDI GUEBALA
28,M'SILA,BELAIBA
28,M'SILA,SIDI AISSA
28,M'SILA,AIN EL HADJEL
28,M'SILA,SIDI HADJERES
28,M'SILA,OUANOUGHA
28,M'SILA,BOU SAADA
28,M'SILA,OULED SIDI IBRAHIM
28,M'SILA,SIDI AMEUR
28,M'SILA,TAMSA
28,M'SILA,BEN SROUR
28,M'SILA,OULED SLIMANE
28,M'SILA,EL HOUAMED
28,M'SILA,EL HAMEL
28,M'SILA,OULED MANSOUR
28,M'SILA,MAARIF
28,M'SILA,DEHAHNA
28,M'SILA,BOUTI SAYAH
28,M'SILA,KHETTOUTI SED-EL DJIR
28,M'SILA,ZARZOUR
28,M'SILA,OUED CHAIR
28,M'SILA,BENZOUH
28,M'SILA,BIR FODA
28,M'SILA,AIN FARES
28,M'SILA,SIDI M'HAMED
28,M'SILA,OULED ATIA
28,M'SILA,SOUAMAA
28,M'SILA,AIN EL MELH
28,M'SILA,MEDJEDEL
28,M'SILA,SLIM
28,M'SILA,AIN ERRICH
28,M'SILA,BENI ILMANE
28,M'SILA,OULTENE
28,M'SILA,DJEBEL MESSAAD
29,MASCARA,MASCARA
29,MASCARA,BOU HANIFIA
29,MASCARA,TIZI
29,MASCARA,HACINE
29,MASCARA,MAOUSSA
29,MASCARA,TIGHENNIF
29,MASCARA,EL HACHEM
29,MASCARA,SIDI KADA
29,MASCARA,ZELAMTA
29,MASCARA,OUED EL ABTAL
29,MASCARA,AIN FERAH
29,MASCARA,GHRISS
29,MASCARA,FROHA
29,MASCARA,MATMORE
29,MASCARA,MAKHDHA
29,MASCARA,SIDI BOUSSAID
29,MASCARA,EL BORDJ
